name,rating,number_of_reviews,information
TCS,3.4,1.1L,IT Services & Consulting | Bangalore / Bengaluru +436 other locations
Accenture,3.7,70k,IT Services & Consulting | Bangalore / Bengaluru +250 other locations
Wipro,3.6,62.2k,IT Services & Consulting | Hyderabad / Secunderabad +369 other locations
Cognizant,3.7,59.2k,IT Services & Consulting | Hyderabad / Secunderabad +230 other locations
Capgemini,3.7,50.8k,IT Services & Consulting | Bangalore / Bengaluru +183 other locations
HDFC Bank,3.8,49.6k,Banking | Mumbai +1804 other locations
Infosys,3.5,46.5k,IT Services & Consulting | Bangalore / Bengaluru +244 other locations
ICICI Bank,4.0,44.6k,Banking | Mumbai +1433 other locations
HCLTech,3.4,43.8k,IT Services & Consulting | Chennai +227 other locations
Tech Mahindra,3.4,41.8k,IT Services & Consulting | Hyderabad / Secunderabad +333 other locations
Genpact,3.6,40.1k,IT Services & Consulting | Hyderabad / Secunderabad +182 other locations
Teleperformance,3.8,36k,BPO | Mumbai +252 other locations
Axis Bank,3.6,31.8k,Banking | Mumbai +1490 other locations
Jio,4.3,31.2k,Telecom | Mumbai +1848 other locations
Concentrix Corporation,3.6,31.1k,BPO | Bangalore / Bengaluru +175 other locations
Amazon,3.9,30.3k,Internet | Bangalore / Bengaluru +519 other locations
iEnergizer,4.6,27.3k,BPO | Noida +51 other locations
Reliance Retail,3.9,26.6k,Retail | Mumbai +1140 other locations
IBM,3.9,25.1k,IT Services & Consulting | Bangalore / Bengaluru +160 other locations
LTIMindtree,3.6,24.8k,IT Services & Consulting | Bangalore / Bengaluru +144 other locations
HDB Financial Services,3.9,24.7k,NBFC | Mumbai +1079 other locations
Larsen & Toubro Limited,3.9,22.8k,Engineering & Construction | Chennai +749 other locations
Deloitte,3.7,22k,Management Consulting | Hyderabad / Secunderabad +183 other locations
Kotak Mahindra Bank,3.6,21.5k,Banking | Mumbai +676 other locations
Reliance Industries,4.0,19.5k,Oil & Gas | Jamnagar +807 other locations
Vodafone Idea,3.9,17.3k,Telecom | Pune +700 other locations
BYJU'S,3.2,16.6k,EdTech | Bangalore / Bengaluru +322 other locations
Bharti Airtel,3.9,16.6k,Telecom | Gurgaon / Gurugram +778 other locations
WNS,3.3,14.5k,IT Services & Consulting | Pune +64 other locations
AU Small Finance Bank,3.9,13.8k,Banking | Jaipur +767 other locations
Tata Motors,4.1,13.7k,Automobile | Pune +505 other locations
Ernst & Young,3.4,13.6k,Management Consulting | Bangalore / Bengaluru +130 other locations
IDFC FIRST Bank,3.9,13.6k,Banking | Mumbai +707 other locations
IndusInd Bank,3.4,13.6k,Banking | Mumbai +788 other locations
Flipkart,3.9,12.5k,Internet | Bangalore / Bengaluru +560 other locations
Bajaj Finserv,3.9,12.2k,Financial Services | Pune +1149 other locations
PwC,3.3,11.8k,Management Consulting | Bangalore / Bengaluru +130 other locations
Muthoot FinCorp,4.5,11.7k,NBFC | Bangalore / Bengaluru +1077 other locations
DXC Technology,3.6,11.6k,IT Services & Consulting | Bangalore / Bengaluru +133 other locations
Mahindra & Mahindra,4.0,11.6k,Automobile | Pune +555 other locations
Infosys BPM,3.5,11.6k,BPO | Bangalore / Bengaluru +94 other locations
HDFC Life,3.9,11.5k,Insurance | Mumbai +691 other locations
Bandhan Bank,3.7,10.3k,Banking | Kolkata +987 other locations
Conneqt Business Solutions,3.6,10k,BPO | Hyderabad / Secunderabad +260 other locations
Mphasis,3.3,9.9k,IT Services & Consulting | Bangalore / Bengaluru +61 other locations
Yes Bank,3.7,9.7k,Banking | Mumbai +536 other locations
Tata Steel,4.0,9.6k,Iron & Steel | Jamshedpur +226 other locations
Quess,3.8,9.3k,Recruitment | Bangalore / Bengaluru +727 other locations
Startek,3.1,9.2k,BPO | Bangalore / Bengaluru +105 other locations
Asian Paints,3.9,9.1k,Chemicals | Mumbai +543 other locations
Paytm,3.2,9k,FinTech | Noida +411 other locations
UltraTech Cement,4.1,9k,Building Material | Mumbai +529 other locations
Shriram Finance,4.0,8.8k,NBFC | Chennai +1092 other locations
Maruti Suzuki,4.2,8.7k,Automobile | Gurgaon / Gurugram +441 other locations
Bajaj Finance,3.9,8.6k,NBFC | Pune +955 other locations
Sutherland Global Services,3.4,8.5k,BPO | Chennai +80 other locations
EXL Service,3.6,8.3k,IT Services & Consulting | Noida +61 other locations
Cipla,4.1,8.3k,Pharma | Mumbai +288 other locations
Samsung,3.9,8.2k,Consumer Electronics & Appliances | Noida +571 other locations
Ericsson,4.0,8.2k,Telecom | Noida +162 other locations
Wells Fargo,3.7,8.1k,Financial Services | Bangalore / Bengaluru +28 other locations
Dr. Reddy's,4.0,8k,Pharma | Hyderabad / Secunderabad +209 other locations
Optum Global Solutions,4.0,7.6k,IT Services & Consulting | Hyderabad / Secunderabad +66 other locations
HGS,3.8,7.5k,BPO | Bangalore / Bengaluru +120 other locations
ICICI Prudential Life Insurance,4.0,7.5k,Insurance | Mumbai +504 other locations
Delhivery,3.8,7.5k,Logistics | Gurgaon / Gurugram +742 other locations
JPMorgan Chase & Co.,3.8,7.4k,Financial Services | Bangalore / Bengaluru +54 other locations
JSW Steel,3.9,7.4k,Iron & Steel | Ballari +193 other locations
Jana Small Finance Bank,3.8,7.4k,Banking | Bangalore / Bengaluru +413 other locations
Amazon Development Centre India,3.9,7.4k,Internet | Hyderabad / Secunderabad +146 other locations
Sun Pharmaceutical Industries,4.1,7.3k,Pharma | Vadodara +262 other locations
Hexaware Technologies,3.4,7.3k,IT Services & Consulting | Chennai +68 other locations
Lupin,4.1,7.1k,Pharma | Pune +202 other locations
L&T Construction,4.0,7.1k,Engineering & Construction | Chennai +424 other locations
Zydus Lifesciences,3.9,7.1k,Pharma | Ahmedabad +173 other locations
Hindustan Unilever,4.2,7k,FMCG | Mumbai +525 other locations
Equitas Small Finance Bank,4.2,7k,Banking | Chennai +445 other locations
Ekart Logistics,3.9,7k,Logistics | Bangalore / Bengaluru +728 other locations
KPMG India,3.4,6.9k,Management Consulting | Bangalore / Bengaluru +109 other locations
ITC,3.9,6.9k,FMCG | Bangalore / Bengaluru +371 other locations
Ujjivan Small Finance Bank,4.0,6.8k,Banking | Bangalore / Bengaluru +525 other locations
Axis Max Life Insurance,4.0,6.8k,Insurance | New Delhi +493 other locations
Megha Engineering & Infrastructures,3.9,6.6k,Engineering & Construction | Hyderabad / Secunderabad +398 other locations
Tata Projects,4.2,6.5k,Engineering & Construction | Mumbai +282 other locations
FIS,3.8,6.4k,FinTech | Pune +61 other locations
Coforge,3.2,6.3k,IT Services & Consulting | Noida +105 other locations
L&T Technology Services,3.1,6.3k,IT Services & Consulting | Bangalore / Bengaluru +94 other locations
Bajaj Life Insurance,3.9,6.3k,Insurance | Pune +601 other locations
IIFL Finance,4.0,6.2k,NBFC | Mumbai +798 other locations
Oracle,3.5,6.2k,Software Product | Bangalore / Bengaluru +56 other locations
Cholamandalam Investment & Finance,3.8,6.1k,Financial Services | Chennai +823 other locations
Indian Army,4.7,6.1k,Defence & Aerospace | New Delhi +362 other locations
Omega Healthcare,3.8,6.1k,BPO | Chennai +68 other locations
Muthoot Finance,3.7,6.1k,NBFC | Bangalore / Bengaluru +771 other locations
JLL,4.1,6.1k,Real Estate | Gurgaon / Gurugram +85 other locations
HCL Group,3.5,6k,IT Services & Consulting | Chennai +98 other locations
eClerx,3.1,6k,IT Services & Consulting | Pune +32 other locations
Virtusa Consulting Services,3.7,5.9k,IT Services & Consulting | Hyderabad / Secunderabad +55 other locations
Piramal Finance,4.2,5.9k,NBFC | Mumbai +415 other locations
DMart,3.9,5.8k,Retail | Mumbai +245 other locations
Udaan,4.0,5.8k,Internet | Bangalore / Bengaluru +369 other locations
HSBC Group,3.9,5.8k,Financial Services | Bangalore / Bengaluru +63 other locations
Indiamart Intermesh,3.5,5.7k,Internet | Noida +170 other locations
Aurobindo Pharma,4.0,5.7k,Pharma | Hyderabad / Secunderabad +116 other locations
SMFG India Credit,3.9,5.6k,NBFC | Mumbai +586 other locations
Siemens,3.9,5.6k,Industrial Automation | Bangalore / Bengaluru +153 other locations
BigBasket,3.9,5.6k,Internet | Bangalore / Bengaluru +140 other locations
Shapoorji Pallonji Group,4.1,5.6k,Engineering & Construction | Mumbai +188 other locations
CGI Group,4.0,5.6k,IT Services & Consulting | Bangalore / Bengaluru +44 other locations
Access Healthcare,3.7,5.6k,BPO | Chennai +62 other locations
Manappuram Finance,3.9,5.5k,NBFC | Bangalore / Bengaluru +636 other locations
ICICI Lombard General Insurance Company,3.5,5.5k,Insurance | Mumbai +310 other locations
Firstsource Solutions,3.5,5.5k,BPO | Bangalore / Bengaluru +72 other locations
GlobalLogic,3.5,5.5k,IT Services & Consulting | Hyderabad / Secunderabad +60 other locations
Standard Chartered,3.6,5.5k,Banking | Chennai +68 other locations
Apollo Hospitals,4.1,5.4k,Healthcare | Chennai +227 other locations
Mahindra Finance,3.9,5.4k,NBFC | Mumbai +721 other locations
UST,3.7,5.4k,IT Services & Consulting | Bangalore / Bengaluru +49 other locations
Bosch Global Software Technologies,3.7,5.4k,IT Services & Consulting | Bangalore / Bengaluru +47 other locations
Ashok Leyland,4.0,5.4k,Automobile | Chennai +248 other locations
Citicorp,3.7,5.3k,Financial Services | Pune +67 other locations
PolicyBazaar,3.6,5.3k,Internet | Gurgaon / Gurugram +142 other locations
Swiggy,3.7,5.3k,Internet | Bangalore / Bengaluru +228 other locations
Cyient,3.6,5.2k,IT Services & Consulting | Hyderabad / Secunderabad +48 other locations
Hero MotoCorp,4.1,5.2k,Automobile | Gurgaon / Gurugram +363 other locations
SBI Cards & Payment Services,3.6,5.1k,Financial Services | Gurgaon / Gurugram +431 other locations
JustDial,3.5,5k,Internet | Noida +227 other locations
Kalpataru Projects International,4.1,5k,Engineering & Construction | Mumbai +315 other locations
IQVIA,3.7,5k,Clinical Research | Bangalore / Bengaluru +62 other locations
BNY,3.7,5k,Financial Services | Pune +25 other locations
CBRE,4.1,4.9k,Real Estate | Hyderabad / Secunderabad +91 other locations
SBI Life Insurance Company,3.7,4.9k,Insurance | Mumbai +646 other locations
NTT Data,3.8,4.9k,IT Services & Consulting | Bangalore / Bengaluru +77 other locations
TVS Motor,3.9,4.9k,Automobile | Hosur +345 other locations
Nagarjuna Construction Company,4.1,4.9k,Engineering & Construction | Hyderabad / Secunderabad +292 other locations
vivo,4.1,4.8k,Consumer Electronics & Appliances | Noida +413 other locations
Persistent Systems,3.6,4.8k,IT Services & Consulting | Pune +42 other locations
State Bank of India,3.8,4.8k,Banking | Mumbai +615 other locations
Atos,3.8,4.8k,IT Services & Consulting | Pune +49 other locations
Schneider Electric,4.1,4.8k,Industrial Automation | Bangalore / Bengaluru +118 other locations
Eviden,3.6,4.8k,IT Services & Consulting | Pune +39 other locations
Ecom Express,4.0,4.8k,Logistics | Gurgaon / Gurugram +772 other locations
Amdocs,3.6,4.7k,Software Product | Pune +23 other locations
KEC International,4.0,4.7k,Engineering & Construction | Mumbai +309 other locations
Nagarro,3.9,4.7k,IT Services & Consulting | Gurgaon / Gurugram +49 other locations
JBM Group,3.9,4.6k,Auto Components | Gurgaon / Gurugram +114 other locations
Varun Beverages,4.0,4.6k,Beverage | New Delhi +374 other locations
Home Credit Finance,4.0,4.6k,NBFC | Gurgaon / Gurugram +135 other locations
Bosch,4.2,4.5k,Auto Components | Bangalore / Bengaluru +126 other locations
Hewlett Packard Enterprise,4.1,4.5k,IT Services & Consulting | Bangalore / Bengaluru +104 other locations
OPPO,3.9,4.5k,Consumer Electronics & Appliances | Greater Noida +408 other locations
EY Global Delivery Services ( EY GDS),3.5,4.5k,IT Services & Consulting | Bangalore / Bengaluru +56 other locations
ITC Infotech,3.6,4.5k,IT Services & Consulting | Bangalore / Bengaluru +67 other locations
Mahindra Logistics,3.7,4.4k,Logistics | Mumbai +232 other locations
Aditya Birla Fashion and Retail,4.1,4.4k,Fashion & Textile | Bangalore / Bengaluru +289 other locations
L&T Finance,3.9,4.4k,NBFC | Mumbai +623 other locations
Dell,3.8,4.4k,Consumer Electronics & Appliances | Bangalore / Bengaluru +116 other locations
Randstad,3.7,4.4k,Recruitment | Hyderabad / Secunderabad +346 other locations
CARS24,3.4,4.4k,Internet | Gurgaon / Gurugram +173 other locations
Utkarsh Small Finance Bank,3.6,4.4k,Banking | Varanasi +399 other locations
